Date,Close,,Date,Close,,Date,Close
01/01/2025 23:58:00,93462.86,,01/01/2025 23:58:00,3331.2798,,01/01/2025 23:58:00,189.2335
02/01/2025 23:58:00,95642.54,,02/01/2025 23:58:00,3353.1751,,02/01/2025 23:58:00,193.8516
03/01/2025 23:58:00,96732.46,,03/01/2025 23:58:00,3451.7503,,03/01/2025 23:58:00,207.8083
04/01/2025 23:58:00,97942.97,,04/01/2025 23:58:00,3607.4265,,04/01/2025 23:58:00,217.7616
05/01/2025 23:58:00,98355.51,,05/01/2025 23:58:00,3656.4304,,05/01/2025 23:58:00,216.6486
06/01/2025 23:58:00,99424.66,,06/01/2025 23:58:00,3634.9629,,06/01/2025 23:58:00,213.3951
07/01/2025 23:58:00,101731,,07/01/2025 23:58:00,3689.1357,,07/01/2025 23:58:00,218.3706
08/01/2025 23:58:00,96294.37,,08/01/2025 23:58:00,3380.7317,,08/01/2025 23:58:00,202.2026
09/01/2025 23:58:00,94409.58,,09/01/2025 23:58:00,3326.6026,,09/01/2025 23:58:00,197.5763
10/01/2025 23:58:00,93850.97,,10/01/2025 23:58:00,3219.1578,,10/01/2025 23:58:00,185.0276
11/01/2025 23:58:00,94033.5,,11/01/2025 23:58:00,3266.3219,,11/01/2025 23:58:00,187.5755
12/01/2025 23:58:00,94575.31,,12/01/2025 23:58:00,3281.9305,,12/01/2025 23:58:00,187.9971
13/01/2025 23:58:00,94559.12,,13/01/2025 23:58:00,3265.5751,,13/01/2025 23:58:00,188.5192
14/01/2025 23:58:00,95099.77,,14/01/2025 23:58:00,3136.445,,14/01/2025 23:58:00,182.8464
15/01/2025 23:58:00,97176.71,,15/01/2025 23:58:00,3223.8939,,15/01/2025 23:58:00,187.5167
16/01/2025 23:58:00,99576.98,,16/01/2025 23:58:00,3450.5268,,16/01/2025 23:58:00,205.909
17/01/2025 23:58:00,101413.4,,17/01/2025 23:58:00,3307.6008,,17/01/2025 23:58:00,211.1988
18/01/2025 23:58:00,103545.4,,18/01/2025 23:58:00,3474.0668,,18/01/2025 23:58:00,219.6059
19/01/2025 23:58:00,104841,,19/01/2025 23:58:00,3305.1557,,19/01/2025 23:58:00,261.7841
20/01/2025 23:58:00,102194.9,,20/01/2025 23:58:00,3212.8843,,20/01/2025 23:58:00,251.288
21/01/2025 23:58:00,102204.3,,21/01/2025 23:58:00,3280.3702,,21/01/2025 23:58:00,242.2984
22/01/2025 23:58:00,105559.4,,22/01/2025 23:58:00,3327.8592,,22/01/2025 23:58:00,250.419
23/01/2025 23:58:00,101964.6,,23/01/2025 23:58:00,3241.2395,,23/01/2025 23:58:00,257.173
24/01/2025 23:58:00,104563,,24/01/2025 23:58:00,3338.5746,,24/01/2025 23:58:00,253.4619
25/01/2025 23:58:00,104669.3,,25/01/2025 23:58:00,3309.7553,,25/01/2025 23:58:00,253.371
26/01/2025 23:58:00,105193.9,,26/01/2025 23:58:00,3317.2631,,26/01/2025 23:58:00,256.1342
27/01/2025 23:58:00,100414.1,,27/01/2025 23:58:00,3233.391,,27/01/2025 23:58:00,240.9197
28/01/2025 23:58:00,102938,,28/01/2025 23:58:00,3181.6844,,28/01/2025 23:58:00,235.0458
29/01/2025 23:58:00,101995.6,,29/01/2025 23:58:00,3075.7713,,29/01/2025 23:58:00,227.1483
30/01/2025 23:58:00,105403.1,,30/01/2025 23:58:00,3114.3033,,30/01/2025 23:58:00,228.0644
31/01/2025 23:58:00,104008.8,,31/01/2025 23:58:00,3247.7702,,31/01/2025 23:58:00,238.9076
01/02/2025 23:58:00,102345.6,,01/02/2025 23:58:00,3298.9187,,01/02/2025 23:58:00,231.644
02/02/2025 23:58:00,99655.54,,02/02/2025 23:58:00,3116.8988,,02/02/2025 23:58:00,213.6257
03/02/2025 23:58:00,92883.21,,03/02/2025 23:58:00,2869.2932,,03/02/2025 23:58:00,203.2397
04/02/2025 23:58:00,100156.4,,04/02/2025 23:58:00,2883.2151,,04/02/2025 23:58:00,216.2608
05/02/2025 23:58:00,98136.17,,05/02/2025 23:58:00,2732.0012,,05/02/2025 23:58:00,207.0365
06/02/2025 23:58:00,97649.43,,06/02/2025 23:58:00,2788.2941,,06/02/2025 23:58:00,195.9941
07/02/2025 23:58:00,97519.86,,07/02/2025 23:58:00,2688.0574,,07/02/2025 23:58:00,189.7586
08/02/2025 23:58:00,96362.31,,08/02/2025 23:58:00,2623.0346,,08/02/2025 23:58:00,192.1702
09/02/2025 23:58:00,97281.8,,09/02/2025 23:58:00,2632.9375,,09/02/2025 23:58:00,199.5817
10/02/2025 23:58:00,96932.82,,10/02/2025 23:58:00,2628.011,,10/02/2025 23:58:00,200.5462
11/02/2025 23:58:00,98077.13,,11/02/2025 23:58:00,2661.4868,,11/02/2025 23:58:00,200.3929
12/02/2025 23:58:00,95573.3,,12/02/2025 23:58:00,2602.6286,,12/02/2025 23:58:00,197.9837
13/02/2025 23:58:00,96900.99,,13/02/2025 23:58:00,2737.7892,,13/02/2025 23:58:00,196.772
14/02/2025 23:58:00,96796.01,,14/02/2025 23:58:00,2676.2042,,14/02/2025 23:58:00,194.3761
15/02/2025 23:58:00,97544.53,,15/02/2025 23:58:00,2725.7036,,15/02/2025 23:58:00,199.8365
16/02/2025 23:58:00,97580.92,,16/02/2025 23:58:00,2693.5246,,16/02/2025 23:58:00,194.4742
17/02/2025 23:58:00,96127.14,,17/02/2025 23:58:00,2662.2272,,17/02/2025 23:58:00,188.4563
18/02/2025 23:58:00,96096.47,,18/02/2025 23:58:00,2743.7816,,18/02/2025 23:58:00,177.6608
19/02/2025 23:58:00,95307.54,,19/02/2025 23:58:00,2669.9008,,19/02/2025 23:58:00,169.1202
20/02/2025 23:58:00,97243.08,,20/02/2025 23:58:00,2715.3959,,20/02/2025 23:58:00,169.026
21/02/2025 23:58:00,98249.46,,21/02/2025 23:58:00,2739.468,,21/02/2025 23:58:00,176.038
22/02/2025 23:58:00,96436.56,,22/02/2025 23:58:00,2660.6903,,22/02/2025 23:58:00,168.892
23/02/2025 23:58:00,96443.38,,23/02/2025 23:58:00,2763.9902,,23/02/2025 23:58:00,172.1428
24/02/2025 23:58:00,95278.63,,24/02/2025 23:58:00,2819.8368,,24/02/2025 23:58:00,168.0328
25/02/2025 23:58:00,92066.2,,25/02/2025 23:58:00,2513.9897,,25/02/2025 23:58:00,141.8274
26/02/2025 23:58:00,88801.82,,26/02/2025 23:58:00,2492.342,,26/02/2025 23:58:00,144.1328
27/02/2025 23:58:00,85090.99,,27/02/2025 23:58:00,2332.5324,,27/02/2025 23:58:00,134.8675
28/02/2025 23:58:00,80376.5,,28/02/2025 23:58:00,2305.5974,,28/02/2025 23:58:00,137.6058
01/03/2025 23:58:00,86273.05,,01/03/2025 23:58:00,2235.8163,,01/03/2025 23:58:00,147.9956
02/03/2025 23:58:00,85812.15,,02/03/2025 23:58:00,2216.2998,,02/03/2025 23:58:00,143.6311
03/03/2025 23:58:00,92841.09,,03/03/2025 23:58:00,2519.0844,,03/03/2025 23:58:00,178.4556
04/03/2025 23:58:00,83518.82,,04/03/2025 23:58:00,2147.7012,,04/03/2025 23:58:00,142.0484
05/03/2025 23:58:00,86951.6,,05/03/2025 23:58:00,2170.7004,,05/03/2025 23:58:00,144.9224
06/03/2025 23:58:00,92272.38,,06/03/2025 23:58:00,2241.9048,,06/03/2025 23:58:00,146.2677
07/03/2025 23:58:00,87701.4,,07/03/2025 23:58:00,2202.2975,,07/03/2025 23:58:00,143.3527
08/03/2025 23:58:00,86468.85,,08/03/2025 23:58:00,2140.2135,,08/03/2025 23:58:00,139.2415
09/03/2025 23:58:00,86143.01,,09/03/2025 23:58:00,2202.7799,,09/03/2025 23:58:00,136.9606
10/03/2025 23:58:00,82106.8,,10/03/2025 23:58:00,2018.3289,,10/03/2025 23:58:00,126.4502
11/03/2025 23:58:00,79506.47,,11/03/2025 23:58:00,1863.7698,,11/03/2025 23:58:00,118.315
12/03/2025 23:58:00,82201.03,,12/03/2025 23:58:00,1921.8031,,12/03/2025 23:58:00,125.2657
13/03/2025 23:58:00,83605.95,,13/03/2025 23:58:00,1908.0938,,13/03/2025 23:58:00,126.5901
14/03/2025 23:58:00,81877.78,,14/03/2025 23:58:00,1863.4771,,14/03/2025 23:58:00,123.3121
15/03/2025 23:58:00,84582.41,,15/03/2025 23:58:00,1910.8596,,15/03/2025 23:58:00,133.426
16/03/2025 23:58:00,84410.52,,16/03/2025 23:58:00,1937.0931,,16/03/2025 23:58:00,135.9194
17/03/2025 23:58:00,83702.25,,17/03/2025 23:58:00,1887.202,,17/03/2025 23:58:00,126.0396
18/03/2025 23:58:00,83152.52,,18/03/2025 23:58:00,1926.5746,,18/03/2025 23:58:00,128.1604
19/03/2025 23:58:00,83076.51,,19/03/2025 23:58:00,1931.7574,,19/03/2025 23:58:00,125.317
20/03/2025 23:58:00,85919.08,,20/03/2025 23:58:00,2057.6814,,20/03/2025 23:58:00,135.533
21/03/2025 23:58:00,84434.41,,21/03/2025 23:58:00,1982.3914,,21/03/2025 23:58:00,127.4994
22/03/2025 23:58:00,84345.25,,22/03/2025 23:58:00,1965.2958,,22/03/2025 23:58:00,128.4234
23/03/2025 23:58:00,84294.35,,23/03/2025 23:58:00,1980.1805,,23/03/2025 23:58:00,128.493
24/03/2025 23:58:00,86531.37,,24/03/2025 23:58:00,2006.0249,,24/03/2025 23:58:00,132.6302
25/03/2025 23:58:00,86496.49,,25/03/2025 23:58:00,2081.8109,,25/03/2025 23:58:00,140.9225
26/03/2025 23:58:00,87186.84,,26/03/2025 23:58:00,2067.1385,,26/03/2025 23:58:00,143.786
27/03/2025 23:58:00,87692.71,,27/03/2025 23:58:00,2009.4311,,27/03/2025 23:58:00,137.2894
28/03/2025 23:58:00,86810.84,,28/03/2025 23:58:00,2002.647,,28/03/2025 23:58:00,138.3527
29/03/2025 23:58:00,84261.42,,29/03/2025 23:58:00,1895.8636,,29/03/2025 23:58:00,129.4324
30/03/2025 23:58:00,83184.34,,30/03/2025 23:58:00,1827.4434,,30/03/2025 23:58:00,124.5888
31/03/2025 23:58:00,81559.22,,31/03/2025 23:58:00,1806.7074,,31/03/2025 23:58:00,124.6661
01/04/2025 23:58:00,82963.95,,01/04/2025 23:58:00,1822.3431,,01/04/2025 23:58:00,124.6577
02/04/2025 23:58:00,84598.74,,02/04/2025 23:58:00,1905.3194,,02/04/2025 23:58:00,126.6829
03/04/2025 23:58:00,83479.15,,03/04/2025 23:58:00,1794.8779,,03/04/2025 23:58:00,117.7362
04/04/2025 23:58:00,82740.93,,04/04/2025 23:58:00,1816.4149,,04/04/2025 23:58:00,117.0533
05/04/2025 23:58:00,83624.02,,05/04/2025 23:58:00,1815.4492,,05/04/2025 23:58:00,122.7863
06/04/2025 23:58:00,83332.85,,06/04/2025 23:58:00,1806.0908,,06/04/2025 23:58:00,120.2721
07/04/2025 23:58:00,77555.34,,07/04/2025 23:58:00,1579.0905,,07/04/2025 23:58:00,105.7334
09/04/2025 23:58:00,75004.68,,08/04/2025 23:58:00,1552.0201,,08/04/2025 23:58:00,106.8837
10/04/2025 23:58:00,81681,,09/04/2025 23:58:00,1471.9443,,09/04/2025 23:58:00,105.4473
11/04/2025 23:58:00,80721.91,,10/04/2025 23:58:00,1668.859,,10/04/2025 23:58:00,119.0826
12/04/2025 23:58:00,82944.43,,11/04/2025 23:58:00,1521.4977,,11/04/2025 23:58:00,112.7961
13/04/2025 23:58:00,85434.14,,12/04/2025 23:58:00,1566.1546,,12/04/2025 23:58:00,121.5142
14/04/2025 23:58:00,84549.55,,13/04/2025 23:58:00,1643.7982,,13/04/2025 23:58:00,132.2686
15/04/2025 23:58:00,85358.06,,14/04/2025 23:58:00,1596.8367,,14/04/2025 23:58:00,128.5757
16/04/2025 23:58:00,83726.81,,15/04/2025 23:58:00,1623.1192,,15/04/2025 23:58:00,129.2982
17/04/2025 23:58:00,84030.1,,16/04/2025 23:58:00,1588.8276,,16/04/2025 23:58:00,126.238
18/04/2025 23:58:00,84815.62,,17/04/2025 23:58:00,1577.2412,,17/04/2025 23:58:00,131.462
19/04/2025 23:58:00,84841.2,,18/04/2025 23:58:00,1582.98,,18/04/2025 23:58:00,134.7368
20/04/2025 23:58:00,85115.07,,19/04/2025 23:58:00,1588.7273,,19/04/2025 23:58:00,134.0698
21/04/2025 23:58:00,87152.38,,20/04/2025 23:58:00,1613.1206,,20/04/2025 23:58:00,139.7714
22/04/2025 23:58:00,88107.6,,21/04/2025 23:58:00,1587.3288,,21/04/2025 23:58:00,137.7768
23/04/2025 23:58:00,93210.55,,22/04/2025 23:58:00,1579.4935,,22/04/2025 23:58:00,136.6838
24/04/2025 23:58:00,92733.36,,23/04/2025 23:58:00,1756.9004,,23/04/2025 23:58:00,148.7438
25/04/2025 23:58:00,93348.03,,24/04/2025 23:58:00,1796.0691,,24/04/2025 23:58:00,151.1532
26/04/2025 23:58:00,94847.29,,25/04/2025 23:58:00,1770.0125,,25/04/2025 23:58:00,152.3482
27/04/2025 23:58:00,94225.3,,26/04/2025 23:58:00,1786.1962,,26/04/2025 23:58:00,150.9138
28/04/2025 23:58:00,93911.89,,27/04/2025 23:58:00,1821.7589,,27/04/2025 23:58:00,149.302
29/04/2025 23:58:00,94717.11,,28/04/2025 23:58:00,1791.9918,,28/04/2025 23:58:00,148.2345
30/04/2025 23:58:00,95041.93,,29/04/2025 23:58:00,1800.1999,,29/04/2025 23:58:00,147.8192
01/05/2025 23:58:00,94808.49,,30/04/2025 23:58:00,1798.653,,30/04/2025 23:58:00,146.4017
02/05/2025 23:58:00,97111.77,,01/05/2025 23:58:00,1794.0542,,01/05/2025 23:58:00,147.6274
03/05/2025 23:58:00,96432.45,,02/05/2025 23:58:00,1838.7526,,02/05/2025 23:58:00,150.8551
04/05/2025 23:58:00,95856.14,,03/05/2025 23:58:00,1842.6998,,03/05/2025 23:58:00,148.0509
05/05/2025 23:58:00,94255.16,,04/05/2025 23:58:00,1833.8264,,04/05/2025 23:58:00,146.7912
06/05/2025 23:58:00,94489.1,,05/05/2025 23:58:00,1808.7154,,05/05/2025 23:58:00,143.9898
07/05/2025 23:58:00,96515.11,,06/05/2025 23:58:00,1819.938,,06/05/2025 23:58:00,146.6842
08/05/2025 23:58:00,99109.44,,07/05/2025 23:58:00,1816.7296,,07/05/2025 23:58:00,146.7874
09/05/2025 23:58:00,102384.2,,08/05/2025 23:58:00,1811.557,,08/05/2025 23:58:00,147.2203
10/05/2025 23:58:00,103161.7,,09/05/2025 23:58:00,2207.2733,,09/05/2025 23:58:00,164.0663
11/05/2025 23:58:00,103995.7,,10/05/2025 23:58:00,2345.3199,,10/05/2025 23:58:00,172.8267
12/05/2025 23:58:00,104013.1,,11/05/2025 23:58:00,2583.4157,,11/05/2025 23:58:00,177.6784
13/05/2025 23:58:00,101727,,12/05/2025 23:58:00,2514.736,,12/05/2025 23:58:00,173.0356
14/05/2025 23:58:00,103560.3,,13/05/2025 23:58:00,2496.0772,,13/05/2025 23:58:00,174.2507
15/05/2025 23:58:00,102821.2,,14/05/2025 23:58:00,2680.2341,,14/05/2025 23:58:00,183.9972
16/05/2025 23:58:00,104050.1,,15/05/2025 23:58:00,2610.0971,,15/05/2025 23:58:00,176.7127
17/05/2025 23:58:00,103536.5,,16/05/2025 23:58:00,2548.0833,,16/05/2025 23:58:00,169.0221
18/05/2025 23:58:00,103298,,17/05/2025 23:58:00,2537.7818,,17/05/2025 23:58:00,167.348
19/05/2025 23:58:00,103640.2,,18/05/2025 23:58:00,2475.7237,,18/05/2025 23:58:00,165.9292
20/05/2025 23:58:00,105707.1,,19/05/2025 23:58:00,2499.6984,,19/05/2025 23:58:00,173.785
21/05/2025 23:58:00,106859.6,,20/05/2025 23:58:00,2528.6033,,20/05/2025 23:58:00,166.8537
22/05/2025 23:58:00,111681.7,,21/05/2025 23:58:00,2524.7441,,21/05/2025 23:58:00,168.4923
23/05/2025 23:58:00,111088.5,,22/05/2025 23:58:00,2551.8429,,22/05/2025 23:58:00,173.6663
24/05/2025 23:58:00,108333.4,,23/05/2025 23:58:00,2664.7045,,23/05/2025 23:58:00,179.6981
25/05/2025 23:58:00,108096.5,,24/05/2025 23:58:00,2526.5268,,24/05/2025 23:58:00,173.7909
26/05/2025 23:58:00,109641.5,,25/05/2025 23:58:00,2530.1318,,25/05/2025 23:58:00,176.0304
27/05/2025 23:58:00,108927.6,,26/05/2025 23:58:00,2551.9498,,26/05/2025 23:58:00,175.7114
28/05/2025 23:58:00,108877.1,,27/05/2025 23:58:00,2564.5004,,27/05/2025 23:58:00,174.9174
29/05/2025 23:58:00,108043.4,,28/05/2025 23:58:00,2662.1276,,28/05/2025 23:58:00,176.808
30/05/2025 23:58:00,106021.6,,29/05/2025 23:58:00,2681.9375,,29/05/2025 23:58:00,172.1935
31/05/2025 23:58:00,103735.2,,30/05/2025 23:58:00,2631.6787,,30/05/2025 23:58:00,166.5968
01/06/2025 23:58:00,104494.5,,31/05/2025 23:58:00,2531.0975,,31/05/2025 23:58:00,156.2489
02/06/2025 23:58:00,104914.5,,01/06/2025 23:58:00,2529.1818,,01/06/2025 23:58:00,156.6069
03/06/2025 23:58:00,105551.6,,02/06/2025 23:58:00,2538.9742,,02/06/2025 23:58:00,157.7803
04/06/2025 23:58:00,105625.9,,03/06/2025 23:58:00,2607.6023,,03/06/2025 23:58:00,156.9885
05/06/2025 23:58:00,105084.4,,04/06/2025 23:58:00,2594.478,,04/06/2025 23:58:00,155.3399
06/06/2025 23:58:00,102549.2,,05/06/2025 23:58:00,2608.6477,,05/06/2025 23:58:00,153.3625
07/06/2025 23:58:00,104951.3,,06/06/2025 23:58:00,2416.2411,,06/06/2025 23:58:00,144.5401
08/06/2025 23:58:00,105525.3,,07/06/2025 23:58:00,2478.0639,,07/06/2025 23:58:00,147.9098
09/06/2025 23:58:00,105687.6,,08/06/2025 23:58:00,2526.2893,,08/06/2025 23:58:00,150.1437
10/06/2025 23:58:00,109549,,09/06/2025 23:58:00,2510.9076,,09/06/2025 23:58:00,152.4393
11/06/2025 23:58:00,109722.3,,10/06/2025 23:58:00,2681.2674,,10/06/2025 23:58:00,161.105
12/06/2025 23:58:00,107845.6,,11/06/2025 23:58:00,2814.8368,,11/06/2025 23:58:00,165.0249
13/06/2025 23:58:00,104498.1,,12/06/2025 23:58:00,2772.8448,,12/06/2025 23:58:00,161.0558
14/06/2025 23:58:00,105312.9,,13/06/2025 23:58:00,2643.7887,,13/06/2025 23:58:00,152.7243
15/06/2025 23:58:00,105562.5,,14/06/2025 23:58:00,2579.7889,,14/06/2025 23:58:00,148.6387
16/06/2025 23:58:00,105950.6,,15/06/2025 23:58:00,2532.764,,15/06/2025 23:58:00,144.7567
17/06/2025 23:58:00,107598.5,,16/06/2025 23:58:00,2547.7383,,16/06/2025 23:58:00,152.8448
18/06/2025 23:58:00,105191.3,,17/06/2025 23:58:00,2542.6312,,17/06/2025 23:58:00,150.877
19/06/2025 23:58:00,105075.2,,18/06/2025 23:58:00,2510.1828,,18/06/2025 23:58:00,147.7051
20/06/2025 23:58:00,104637,,19/06/2025 23:58:00,2525.1483,,19/06/2025 23:58:00,146.3599
21/06/2025 23:58:00,103589.5,,20/06/2025 23:58:00,2521.5258,,20/06/2025 23:58:00,147.0758
22/06/2025 23:58:00,102394.4,,21/06/2025 23:58:00,2406.7561,,21/06/2025 23:58:00,140.1427
23/06/2025 23:58:00,101220,,22/06/2025 23:58:00,2296.6047,,22/06/2025 23:58:00,135.1784
24/06/2025 23:58:00,105019,,23/06/2025 23:58:00,2228.1479,,23/06/2025 23:58:00,131.6572
25/06/2025 23:58:00,106311.5,,24/06/2025 23:58:00,2412.7634,,24/06/2025 23:58:00,144.7683
26/06/2025 23:58:00,107899.3,,25/06/2025 23:58:00,2449.7001,,25/06/2025 23:58:00,145.9566
27/06/2025 23:58:00,107523.7,,26/06/2025 23:58:00,2419.3084,,26/06/2025 23:58:00,143.5091
28/06/2025 23:58:00,107342.2,,27/06/2025 23:58:00,2416.3115,,27/06/2025 23:58:00,139.0618
29/06/2025 23:58:00,107249.3,,28/06/2025 23:58:00,2423.8919,,28/06/2025 23:58:00,142.1906
30/06/2025 23:58:00,108527.5,,29/06/2025 23:58:00,2436.9814,,29/06/2025 23:58:00,150.828
01/07/2025 23:58:00,107217.4,,30/06/2025 23:58:00,2500.5653,,30/06/2025 23:58:00,153.3469
02/07/2025 23:58:00,106255.1,,01/07/2025 23:58:00,2487.1913,,01/07/2025 23:58:00,154.7713
