Date,Close,,Date,Close,,Date,Close
03/07/2025 23:58:00,108696.5,,02/07/2025 23:58:00,2405.5849,,02/07/2025 23:58:00,146.9307
04/07/2025 23:58:00,109273.1,,03/07/2025 23:58:00,2570.6842,,03/07/2025 23:58:00,152.2528
05/07/2025 23:58:00,108230,,04/07/2025 23:58:00,2591.2846,,04/07/2025 23:58:00,152.3909
06/07/2025 23:58:00,108114,,05/07/2025 23:58:00,2508.4357,,05/07/2025 23:58:00,147.7496
07/07/2025 23:58:00,109395.1,,06/07/2025 23:58:00,2517.2448,,06/07/2025 23:58:00,147.6373
08/07/2025 23:58:00,107904.3,,07/07/2025 23:58:00,2571.0602,,07/07/2025 23:58:00,151.8793
09/07/2025 23:58:00,108395.8,,08/07/2025 23:58:00,2542.6005,,08/07/2025 23:58:00,148.8749
10/07/2025 23:58:00,111090.1,,09/07/2025 23:58:00,2615.5927,,09/07/2025 23:58:00,151.7858
11/07/2025 23:58:00,116768.2,,10/07/2025 23:58:00,2770.3779,,10/07/2025 23:58:00,157.2384
12/07/2025 23:58:00,117568.8,,11/07/2025 23:58:00,2950.6692,,11/07/2025 23:58:00,164.1022
13/07/2025 23:58:00,117603.5,,12/07/2025 23:58:00,2958.0417,,12/07/2025 23:58:00,162.8811
14/07/2025 23:58:00,120551.9,,13/07/2025 23:58:00,2943.3603,,13/07/2025 23:58:00,160.6782
15/07/2025 23:58:00,117226.1,,14/07/2025 23:58:00,2973.0976,,14/07/2025 23:58:00,161.2114
16/07/2025 23:58:00,117489.6,,15/07/2025 23:58:00,3014.076,,15/07/2025 23:58:00,162.272
17/07/2025 23:58:00,118070.4,,16/07/2025 23:58:00,3139.9861,,16/07/2025 23:58:00,163.9598
18/07/2025 23:58:00,120280.7,,17/07/2025 23:58:00,3372.7927,,17/07/2025 23:58:00,173.6855
19/07/2025 23:58:00,118353.3,,18/07/2025 23:58:00,3477.2607,,18/07/2025 23:58:00,175.8269
20/07/2025 23:58:00,117985.7,,19/07/2025 23:58:00,3547.9487,,19/07/2025 23:58:00,177.3621
21/07/2025 23:58:00,118429.2,,20/07/2025 23:58:00,3594.5704,,20/07/2025 23:58:00,177.0675
22/07/2025 23:58:00,117213.8,,21/07/2025 23:58:00,3759.5285,,21/07/2025 23:58:00,181.5695
23/07/2025 23:58:00,118637.6,,22/07/2025 23:58:00,3763.3644,,22/07/2025 23:58:00,195.9965
24/07/2025 23:58:00,118580.6,,23/07/2025 23:58:00,3748.7085,,23/07/2025 23:58:00,205.6846
25/07/2025 23:58:00,115420.2,,24/07/2025 23:58:00,3629.3296,,24/07/2025 23:58:00,189.5083
26/07/2025 23:58:00,117570.6,,25/07/2025 23:58:00,3707.1296,,25/07/2025 23:58:00,182.6874
27/07/2025 23:58:00,118208.3,,26/07/2025 23:58:00,3726.0089,,26/07/2025 23:58:00,186.7854
28/07/2025 23:58:00,119283.7,,27/07/2025 23:58:00,3742.1645,,27/07/2025 23:58:00,184.9125
29/07/2025 23:58:00,118757.1,,28/07/2025 23:58:00,3874.6976,,28/07/2025 23:58:00,188.7386
30/07/2025 23:58:00,118176.2,,29/07/2025 23:58:00,3795.9018,,29/07/2025 23:58:00,182.6397
31/07/2025 23:58:00,118454.4,,30/07/2025 23:58:00,3793.1021,,30/07/2025 23:58:00,181.3464
01/08/2025 23:58:00,115672.4,,31/07/2025 23:58:00,3808.8875,,31/07/2025 23:58:00,177.7008
02/08/2025 23:58:00,113941.1,,01/08/2025 23:58:00,3697.7407,,01/08/2025 23:58:00,172.3796
03/08/2025 23:58:00,113730.6,,02/08/2025 23:58:00,3486.9697,,02/08/2025 23:58:00,162.8707
04/08/2025 23:58:00,114696.1,,03/08/2025 23:58:00,3392.9631,,03/08/2025 23:58:00,158.4767
05/08/2025 23:58:00,114348.2,,04/08/2025 23:58:00,3497.2822,,04/08/2025 23:58:00,161.9623
06/08/2025 23:58:00,113574.9,,05/08/2025 23:58:00,3720.3463,,05/08/2025 23:58:00,169.44
07/08/2025 23:58:00,114485.2,,06/08/2025 23:58:00,3611.8177,,06/08/2025 23:58:00,164.0958
08/08/2025 23:58:00,116770.3,,07/08/2025 23:58:00,3683.6838,,07/08/2025 23:58:00,168.1705
09/08/2025 23:58:00,116364.7,,08/08/2025 23:58:00,3912.5898,,08/08/2025 23:58:00,175.4855
10/08/2025 23:58:00,118231.9,,09/08/2025 23:58:00,4009.8132,,09/08/2025 23:58:00,176.7726
11/08/2025 23:58:00,121660.9,,10/08/2025 23:58:00,4263.3621,,10/08/2025 23:58:00,180.1779
12/08/2025 23:58:00,118849,,11/08/2025 23:58:00,4251.6856,,11/08/2025 23:58:00,182.8768
13/08/2025 23:58:00,119442.5,,12/08/2025 23:58:00,4224.9312,,12/08/2025 23:58:00,174.9624
14/08/2025 23:58:00,123332,,13/08/2025 23:58:00,4589.8184,,13/08/2025 23:58:00,191.8204
15/08/2025 23:58:00,119074.5,,14/08/2025 23:58:00,4750.0277,,14/08/2025 23:58:00,201.6547
16/08/2025 23:58:00,117555.5,,15/08/2025 23:58:00,4549.6703,,15/08/2025 23:58:00,192.5945
17/08/2025 23:58:00,117792.9,,16/08/2025 23:58:00,4443.2395,,16/08/2025 23:58:00,185.7868
18/08/2025 23:58:00,115416.2,,17/08/2025 23:58:00,4424.8349,,17/08/2025 23:58:00,189.7631
19/08/2025 23:58:00,114931.1,,18/08/2025 23:58:00,4475.4367,,18/08/2025 23:58:00,191.1652
20/08/2025 23:58:00,113569.7,,19/08/2025 23:58:00,4314.7441,,19/08/2025 23:58:00,183.0645
21/08/2025 23:58:00,114004.5,,20/08/2025 23:58:00,4075.0828,,20/08/2025 23:58:00,176.1247
22/08/2025 23:58:00,112946.4,,21/08/2025 23:58:00,4335.266,,21/08/2025 23:58:00,187.611
23/08/2025 23:58:00,115468.4,,22/08/2025 23:58:00,4224.3914,,22/08/2025 23:58:00,180.2837
24/08/2025 23:58:00,114920.5,,23/08/2025 23:58:00,4830.0706,,23/08/2025 23:58:00,200.6512
25/08/2025 23:58:00,113044.1,,24/08/2025 23:58:00,4776.4888,,24/08/2025 23:58:00,203.9469
26/08/2025 23:58:00,109923.5,,25/08/2025 23:58:00,4779.5706,,25/08/2025 23:58:00,205.8407
27/08/2025 23:58:00,111478.5,,26/08/2025 23:58:00,4376.2445,,26/08/2025 23:58:00,187.2923
28/08/2025 23:58:00,112032,,27/08/2025 23:58:00,4601.0363,,27/08/2025 23:58:00,195.9077
29/08/2025 23:58:00,111769.5,,28/08/2025 23:58:00,4506.868,,28/08/2025 23:58:00,202.9431
30/08/2025 23:58:00,108454.4,,29/08/2025 23:58:00,4512.5661,,29/08/2025 23:58:00,214.4142
31/08/2025 23:58:00,109251.6,,30/08/2025 23:58:00,4359.9902,,30/08/2025 23:58:00,205.1587
01/09/2025 23:58:00,107694.3,,31/08/2025 23:58:00,4374.415,,31/08/2025 23:58:00,202.8476
02/09/2025 23:58:00,110374.9,,01/09/2025 23:58:00,4391.1808,,01/09/2025 23:58:00,200.8681
03/09/2025 23:58:00,111092.6,,02/09/2025 23:58:00,4314.3356,,02/09/2025 23:58:00,197.1299
04/09/2025 23:58:00,111195.7,,03/09/2025 23:58:00,4326.2954,,03/09/2025 23:58:00,209.4945
05/09/2025 23:58:00,111318.7,,04/09/2025 23:58:00,4452.362,,04/09/2025 23:58:00,210.7567
06/09/2025 23:58:00,111097.1,,05/09/2025 23:58:00,4299.3214,,05/09/2025 23:58:00,202.5332
07/09/2025 23:58:00,110679.5,,06/09/2025 23:58:00,4306.8732,,06/09/2025 23:58:00,203.4969
08/09/2025 23:58:00,111083.6,,07/09/2025 23:58:00,4273.7839,,07/09/2025 23:58:00,200.2325
09/09/2025 23:58:00,111718.2,,08/09/2025 23:58:00,4305.597,,08/09/2025 23:58:00,206.4448
10/09/2025 23:58:00,111504.8,,09/09/2025 23:58:00,4306.7074,,09/09/2025 23:58:00,214.1644
11/09/2025 23:58:00,114409.8,,10/09/2025 23:58:00,4310.136,,10/09/2025 23:58:00,217.2174
12/09/2025 23:58:00,115269,,11/09/2025 23:58:00,4348.6803,,11/09/2025 23:58:00,224.0022
13/09/2025 23:58:00,115966.3,,12/09/2025 23:58:00,4461.0563,,12/09/2025 23:58:00,228.7702
14/09/2025 23:58:00,115717.9,,13/09/2025 23:58:00,4715.1874,,13/09/2025 23:58:00,242.2873
15/09/2025 23:58:00,115537.4,,14/09/2025 23:58:00,4668.3273,,14/09/2025 23:58:00,242.5517
16/09/2025 23:58:00,115383.4,,15/09/2025 23:58:00,4608.2422,,15/09/2025 23:58:00,240.474
17/09/2025 23:58:00,116474.5,,16/09/2025 23:58:00,4525.4244,,16/09/2025 23:58:00,234.3907
18/09/2025 23:58:00,117656.3,,17/09/2025 23:58:00,4503.9323,,17/09/2025 23:58:00,237.0022
19/09/2025 23:58:00,117005.3,,18/09/2025 23:58:00,4592.6435,,18/09/2025 23:58:00,244.8723
20/09/2025 23:58:00,115543.5,,19/09/2025 23:58:00,4589.552,,19/09/2025 23:58:00,247.6239
21/09/2025 23:58:00,115706.1,,20/09/2025 23:58:00,4471.1467,,20/09/2025 23:58:00,238.5613
22/09/2025 23:58:00,114688.9,,21/09/2025 23:58:00,4482.1679,,21/09/2025 23:58:00,239.5914
23/09/2025 23:58:00,112387.7,,22/09/2025 23:58:00,4447.8268,,22/09/2025 23:58:00,236.5367
24/09/2025 23:58:00,111792,,23/09/2025 23:58:00,4203.0342,,23/09/2025 23:58:00,220.5009
25/09/2025 23:58:00,112605.5,,24/09/2025 23:58:00,4164.8868,,24/09/2025 23:58:00,213.6744
26/09/2025 23:58:00,109653.5,,25/09/2025 23:58:00,4153.8879,,25/09/2025 23:58:00,211.7501
27/09/2025 23:58:00,109648.7,,26/09/2025 23:58:00,3873.3985,,26/09/2025 23:58:00,192.4967
28/09/2025 23:58:00,109587.9,,27/09/2025 23:58:00,4035.4631,,27/09/2025 23:58:00,205.3469
29/09/2025 23:58:00,111908.8,,28/09/2025 23:58:00,4019.5165,,28/09/2025 23:58:00,203.5855
30/09/2025 23:58:00,114433.1,,29/09/2025 23:58:00,4144.5016,,29/09/2025 23:58:00,210.7847
01/10/2025 23:58:00,114193.7,,30/09/2025 23:58:00,4217.5902,,30/09/2025 23:58:00,213.0347
02/10/2025 23:58:00,118786.4,,01/10/2025 23:58:00,4145.6462,,01/10/2025 23:58:00,208.7364
03/10/2025 23:58:00,120281.6,,02/10/2025 23:58:00,4349.7263,,02/10/2025 23:58:00,221.684
04/10/2025 23:58:00,122260.8,,03/10/2025 23:58:00,4487.2723,,03/10/2025 23:58:00,234.8363
05/10/2025 23:58:00,123742.9,,04/10/2025 23:58:00,4514.7874,,04/10/2025 23:58:00,232.9878
06/10/2025 23:58:00,123857.1,,05/10/2025 23:58:00,4489.2773,,05/10/2025 23:58:00,227.9868
07/10/2025 23:58:00,124310.6,,06/10/2025 23:58:00,4515.222,,06/10/2025 23:58:00,228.6011
08/10/2025 23:58:00,121424.4,,07/10/2025 23:58:00,4686.2962,,07/10/2025 23:58:00,232.5129
09/10/2025 23:58:00,122059.6,,08/10/2025 23:58:00,4450.3588,,08/10/2025 23:58:00,220.4776
10/10/2025 23:58:00,121146,,09/10/2025 23:58:00,4527.281,,09/10/2025 23:58:00,229.1043
11/10/2025 23:58:00,112580.3,,10/10/2025 23:58:00,4370.3656,,10/10/2025 23:58:00,220.9969
12/10/2025 23:58:00,111039.5,,11/10/2025 23:58:00,3836.3903,,11/10/2025 23:58:00,188.6931
13/10/2025 23:58:00,114934.2,,12/10/2025 23:58:00,3750.0349,,12/10/2025 23:58:00,178.0093
14/10/2025 23:58:00,113612.7,,13/10/2025 23:58:00,4159.2164,,13/10/2025 23:58:00,197.4456
15/10/2025 23:58:00,112138.6,,14/10/2025 23:58:00,4244.8602,,14/10/2025 23:58:00,208.4324
16/10/2025 23:58:00,111449.5,,15/10/2025 23:58:00,4126.7263,,15/10/2025 23:58:00,202.4653
17/10/2025 23:58:00,109176.5,,16/10/2025 23:58:00,3987.2977,,16/10/2025 23:58:00,193.9929
18/10/2025 23:58:00,107158.5,,17/10/2025 23:58:00,3895.2631,,17/10/2025 23:58:00,184.7073
19/10/2025 23:58:00,107365.6,,18/10/2025 23:58:00,3832.7979,,18/10/2025 23:58:00,182.0242
20/10/2025 23:58:00,110245.1,,19/10/2025 23:58:00,3890.1239,,19/10/2025 23:58:00,187.6708
21/10/2025 23:58:00,109157.9,,20/10/2025 23:58:00,3984.0428,,20/10/2025 23:58:00,187.8247
22/10/2025 23:58:00,108213.7,,21/10/2025 23:58:00,3980.7405,,21/10/2025 23:58:00,189.762
23/10/2025 23:58:00,108418.6,,22/10/2025 23:58:00,3874.5996,,22/10/2025 23:58:00,185.6643
24/10/2025 23:58:00,110466.5,,23/10/2025 23:58:00,3806.6874,,23/10/2025 23:58:00,180.152
25/10/2025 23:58:00,111077.3,,24/10/2025 23:58:00,3857.8172,,24/10/2025 23:58:00,191.4244
26/10/2025 23:58:00,111284.2,,25/10/2025 23:58:00,3935.2864,,25/10/2025 23:58:00,193.5735
27/10/2025 23:58:00,114960.8,,26/10/2025 23:58:00,3953.9167,,26/10/2025 23:58:00,194.0215
28/10/2025 23:58:00,113911,,27/10/2025 23:58:00,4158.9661,,27/10/2025 23:58:00,200.0196
29/10/2025 23:58:00,112562.7,,28/10/2025 23:58:00,4120.454,,28/10/2025 23:58:00,198.737
30/10/2025 23:58:00,110670.7,,29/10/2025 23:58:00,3980.9676,,29/10/2025 23:58:00,194.4069
31/10/2025 23:58:00,109243.2,,30/10/2025 23:58:00,3903.8702,,30/10/2025 23:58:00,194.3344
01/11/2025 23:58:00,110267.2,,31/10/2025 23:58:00,3803.2569,,31/10/2025 23:58:00,184.6379
02/11/2025 23:58:00,110087.4,,01/11/2025 23:58:00,3847.1126,,01/11/2025 23:58:00,187.2081
03/11/2025 23:58:00,107870.7,,02/11/2025 23:58:00,3873.1227,,02/11/2025 23:58:00,186.3471
04/11/2025 23:58:00,106774.8,,03/11/2025 23:58:00,3907.7429,,03/11/2025 23:58:00,187.8144
05/11/2025 23:58:00,101937.4,,04/11/2025 23:58:00,3602.6293,,04/11/2025 23:58:00,166.0919
06/11/2025 23:58:00,103976.1,,05/11/2025 23:58:00,3288.9695,,05/11/2025 23:58:00,155.3788
07/11/2025 23:58:00,101913.8,,06/11/2025 23:58:00,3424.459,,06/11/2025 23:58:00,162.5403
08/11/2025 23:58:00,102535.7,,07/11/2025 23:58:00,3313.0633,,07/11/2025 23:58:00,155.0841
09/11/2025 23:58:00,101740.2,,08/11/2025 23:58:00,3434.3569,,08/11/2025 23:58:00,161.6991
10/11/2025 23:58:00,106164.8,,09/11/2025 23:58:00,3400.5466,,09/11/2025 23:58:00,158.091
11/11/2025 23:58:00,105733,,10/11/2025 23:58:00,3583.5815,,10/11/2025 23:58:00,164.4663
12/11/2025 23:58:00,103227,,11/11/2025 23:58:00,3566.513,,11/11/2025 23:58:00,167.3504
13/11/2025 23:58:00,102177.3,,12/11/2025 23:58:00,3416.1663,,12/11/2025 23:58:00,154.6076
14/11/2025 23:58:00,97826.84,,13/11/2025 23:58:00,3413.7924,,13/11/2025 23:58:00,153.2727
15/11/2025 23:58:00,96129.48,,14/11/2025 23:58:00,3232.7542,,14/11/2025 23:58:00,145.1248
16/11/2025 23:58:00,95801.09,,15/11/2025 23:58:00,3109.0142,,15/11/2025 23:58:00,138.7426
17/11/2025 23:58:00,95168.88,,16/11/2025 23:58:00,3166.5575,,16/11/2025 23:58:00,139.5325
18/11/2025 23:58:00,90089.49,,17/11/2025 23:58:00,3093.8453,,17/11/2025 23:58:00,137.2395
19/11/2025 23:58:00,91386.52,,18/11/2025 23:58:00,3026.044,,18/11/2025 23:58:00,130.8298
20/11/2025 23:58:00,92760.46,,19/11/2025 23:58:00,3122.2504,,19/11/2025 23:58:00,140.6828
21/11/2025 23:58:00,85973.09,,20/11/2025 23:58:00,3022.7717,,20/11/2025 23:58:00,136.7824
22/11/2025 23:58:00,84209.42,,21/11/2025 23:58:00,2830.5724,,21/11/2025 23:58:00,133.5185
23/11/2025 23:58:00,86540.84,,22/11/2025 23:58:00,2764.6038,,22/11/2025 23:58:00,128.5254
24/11/2025 23:58:00,86719.09,,23/11/2025 23:58:00,2768.5177,,23/11/2025 23:58:00,127.5648
25/11/2025 23:58:00,88321.3,,24/11/2025 23:58:00,2801.1486,,24/11/2025 23:58:00,130.6746
26/11/2025 23:58:00,87244.85,,25/11/2025 23:58:00,2952.5277,,25/11/2025 23:58:00,138.3696
27/11/2025 23:58:00,91284.55,,26/11/2025 23:58:00,2959.0879,,26/11/2025 23:58:00,138.8988
28/11/2025 23:58:00,91452.75,,27/11/2025 23:58:00,3027.583,,27/11/2025 23:58:00,143.0132
29/11/2025 23:58:00,90869.59,,28/11/2025 23:58:00,3015.0114,,28/11/2025 23:58:00,140.8424
30/11/2025 23:58:00,90899.38,,29/11/2025 23:58:00,3032.1419,,29/11/2025 23:58:00,137.3924
01/12/2025 23:58:00,85807.97,,30/11/2025 23:58:00,2990.8361,,30/11/2025 23:58:00,136.0743
02/12/2025 23:58:00,86966.17,,01/12/2025 23:58:00,2991.9503,,01/12/2025 23:58:00,133.5892
03/12/2025 23:58:00,93258.06,,02/12/2025 23:58:00,2799.8389,,02/12/2025 23:58:00,126.7023
04/12/2025 23:58:00,93346.89,,03/12/2025 23:58:00,2997.8038,,03/12/2025 23:58:00,138.6735
05/12/2025 23:58:00,92027.11,,04/12/2025 23:58:00,3189.2553,,04/12/2025 23:58:00,144.8988
06/12/2025 23:58:00,89708.7,,05/12/2025 23:58:00,3134.1826,,05/12/2025 23:58:00,139.0163
07/12/2025 23:58:00,89579.54,,06/12/2025 23:58:00,3023.2399,,06/12/2025 23:58:00,133.3104
08/12/2025 23:58:00,91282.38,,07/12/2025 23:58:00,3039.3452,,07/12/2025 23:58:00,132.3361
09/12/2025 23:58:00,89955.87,,08/12/2025 23:58:00,3061.862,,08/12/2025 23:58:00,132.1169
10/12/2025 23:58:00,92571.52,,09/12/2025 23:58:00,3124.7185,,09/12/2025 23:58:00,133.2621
11/12/2025 23:58:00,90467.98,,10/12/2025 23:58:00,3320.3273,,10/12/2025 23:58:00,137.912
12/12/2025 23:58:00,92399.02,,11/12/2025 23:58:00,3324.5266,,11/12/2025 23:58:00,136.4484
13/12/2025 23:58:00,90401.97,,12/12/2025 23:58:00,3237.5367,,12/12/2025 23:58:00,136.3794
14/12/2025 23:58:00,90207.59,,13/12/2025 23:58:00,3084.9185,,13/12/2025 23:58:00,132.3368
15/12/2025 23:58:00,89679.57,,14/12/2025 23:58:00,3115.3374,,14/12/2025 23:58:00,133.2267
16/12/2025 23:58:00,85827.9,,15/12/2025 23:58:00,3062.0306,,15/12/2025 23:58:00,129.4823
17/12/2025 23:58:00,86794.84,,16/12/2025 23:58:00,2964.3119,,16/12/2025 23:58:00,127.7672
18/12/2025 23:58:00,86757.41,,17/12/2025 23:58:00,2962.6311,,17/12/2025 23:58:00,129.2059
19/12/2025 23:58:00,87073.13,,18/12/2025 23:58:00,2832.8202,,18/12/2025 23:58:00,123.1343
20/12/2025 23:58:00,88252.01,,19/12/2025 23:58:00,2826.9698,,19/12/2025 23:58:00,119.5686
21/12/2025 23:58:00,88081.58,,20/12/2025 23:58:00,2977.7854,,20/12/2025 23:58:00,126.1959
22/12/2025 23:58:00,88877.88,,21/12/2025 23:58:00,2977.1031,,21/12/2025 23:58:00,125.8005
23/12/2025 23:58:00,87973.69,,22/12/2025 23:58:00,3001.3031,,22/12/2025 23:58:00,125.996
24/12/2025 23:58:00,87095.54,,23/12/2025 23:58:00,3007.1294,,23/12/2025 23:58:00,125.7981
25/12/2025 23:58:00,87768.72,,24/12/2025 23:58:00,2962.77,,24/12/2025 23:58:00,123.8729
26/12/2025 23:58:00,88915.34,,25/12/2025 23:58:00,2945.4006,,25/12/2025 23:58:00,122.455
27/12/2025 23:58:00,87459.36,,26/12/2025 23:58:00,2902.6057,,26/12/2025 23:58:00,119.9529
28/12/2025 23:58:00,87687.36,,27/12/2025 23:58:00,2925.7526,,27/12/2025 23:58:00,122.194
29/12/2025 23:58:00,90085.48,,28/12/2025 23:58:00,2946.7609,,28/12/2025 23:58:00,124.6419
30/12/2025 23:58:00,87222.09,,29/12/2025 23:58:00,2948.633,,29/12/2025 23:58:00,125.1952
31/12/2025 23:58:00,88262.84,,30/12/2025 23:58:00,2935.1436,,30/12/2025 23:58:00,123.1246
