Date,Close,,Date,Close,,Date,Close
01/01/2026 23:58:00,87412.91,,31/12/2025 23:58:00,2970.6419,,31/12/2025 23:58:00,124.9242
02/01/2026 23:58:00,88546.95,,01/01/2026 23:58:00,2967.069,,01/01/2026 23:58:00,124.4813
03/01/2026 23:58:00,90135.61,,02/01/2026 23:58:00,3000.2407,,02/01/2026 23:58:00,126.7586
04/01/2026 23:58:00,91374.73,,03/01/2026 23:58:00,3124.2036,,03/01/2026 23:58:00,132.1809
05/01/2026 23:58:00,92558.38,,04/01/2026 23:58:00,3125.795,,04/01/2026 23:58:00,133.2999
06/01/2026 23:58:00,93811.61,,05/01/2026 23:58:00,3143.2877,,05/01/2026 23:58:00,133.9296
07/01/2026 23:58:00,92624.93,,06/01/2026 23:58:00,3225.2348,,06/01/2026 23:58:00,137.9703
08/01/2026 23:58:00,90943.31,,07/01/2026 23:58:00,3295.4064,,07/01/2026 23:58:00,141.0884
09/01/2026 23:58:00,90943.1,,08/01/2026 23:58:00,3165.8332,,08/01/2026 23:58:00,136.3078
10/01/2026 23:58:00,90440.93,,09/01/2026 23:58:00,3104.1359,,09/01/2026 23:58:00,138.2912
11/01/2026 23:58:00,90863.66,,10/01/2026 23:58:00,3083.5847,,10/01/2026 23:58:00,135.7664
,,,11/01/2026 23:58:00,3082.3533,,11/01/2026 23:58:00,139.466
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
A,B,C,D,E,F,G,
Date,BTC Price,ETH Price,SOL Price,BTC Return,ETH Return,SOL Return,
01/01/2025 23:58:00,93462.86,3331.2798,189.2335,-,-,-,
02/01/2025 23:58:00,95642.54,3353.1751,193.8516,0.02332134925,3352.1751,192.8516,
03/01/2025 23:58:00,96732.46,3451.7503,207.8083,0.01139576594,3450.7503,206.8083,
04/01/2025 23:58:00,97942.97,3607.4265,217.7616,0.01251399995,3606.4265,216.7616,
05/01/2025 23:58:00,98355.51,3656.4304,216.6486,0.004212042988,3655.4304,215.6486,
06/01/2025 23:58:00,99424.66,3634.9629,213.3951,0.01087026034,3633.9629,212.3951,
07/01/2025 23:58:00,101731,3689.1357,218.3706,0.02319686082,3688.1357,217.3706,
08/01/2025 23:58:00,96294.37,3380.7317,202.2026,-0.05344123227,3379.7317,201.2026,
09/01/2025 23:58:00,94409.58,3326.6026,197.5763,-0.01957321077,3325.6026,196.5763,
10/01/2025 23:58:00,93850.97,3219.1578,185.0276,-0.005916878351,3218.1578,184.0276,
11/01/2025 23:58:00,94033.5,3266.3219,187.5755,0.001944891992,3265.3219,186.5755,
12/01/2025 23:58:00,94575.31,3281.9305,187.9971,0.005761882733,3280.9305,186.9971,
13/01/2025 23:58:00,94559.12,3265.5751,188.5192,-0.0001711863276,3264.5751,187.5192,
14/01/2025 23:58:00,95099.77,3136.445,182.8464,0.00571758705,3135.445,181.8464,
15/01/2025 23:58:00,97176.71,3223.8939,187.5167,0.02183959015,3222.8939,186.5167,
16/01/2025 23:58:00,99576.98,3450.5268,205.909,0.02470005416,3449.5268,204.909,
17/01/2025 23:58:00,101413.4,3307.6008,211.1988,0.01844221425,3306.6008,210.1988,
18/01/2025 23:58:00,103545.4,3474.0668,219.6059,0.02102286286,3473.0668,218.6059,
19/01/2025 23:58:00,104841,3305.1557,261.7841,0.01251238587,3304.1557,260.7841,
20/01/2025 23:58:00,102194.9,3212.8843,251.288,-0.0252391717,3211.8843,250.288,
21/01/2025 23:58:00,102204.3,3280.3702,242.2984,0.00009198110669,3279.3702,241.2984,
22/01/2025 23:58:00,105559.4,3327.8592,250.419,0.03282738593,3326.8592,249.419,
23/01/2025 23:58:00,101964.6,3241.2395,257.173,-0.03405475969,3240.2395,256.173,
24/01/2025 23:58:00,104563,3338.5746,253.4619,0.02548335403,3337.5746,252.4619,
25/01/2025 23:58:00,104669.3,3309.7553,253.371,0.001016611995,3308.7553,252.371,
26/01/2025 23:58:00,105193.9,3317.2631,256.1342,0.005011975813,3316.2631,255.1342,
27/01/2025 23:58:00,100414.1,3233.391,240.9197,-0.04543799593,3232.391,239.9197,
28/01/2025 23:58:00,102938,3181.6844,235.0458,0.02513491631,3180.6844,234.0458,
29/01/2025 23:58:00,101995.6,3075.7713,227.1483,-0.009155025355,3074.7713,226.1483,
30/01/2025 23:58:00,105403.1,3114.3033,228.0644,0.03340830389,3113.3033,227.0644,
31/01/2025 23:58:00,104008.8,3247.7702,238.9076,-0.01322826368,3246.7702,237.9076,
01/02/2025 23:58:00,102345.6,3298.9187,231.644,-0.01599095461,3297.9187,230.644,
02/02/2025 23:58:00,99655.54,3116.8988,213.6257,-0.02628408061,3115.8988,212.6257,
03/02/2025 23:58:00,92883.21,2869.2932,203.2397,-0.06795738601,2868.2932,202.2397,
04/02/2025 23:58:00,100156.4,2883.2151,216.2608,0.07830467961,2882.2151,215.2608,
05/02/2025 23:58:00,98136.17,2732.0012,207.0365,-0.02017075294,2731.0012,206.0365,
06/02/2025 23:58:00,97649.43,2788.2941,195.9941,-0.004959843043,2787.2941,194.9941,
07/02/2025 23:58:00,97519.86,2688.0574,189.7586,-0.001326889466,2687.0574,188.7586,
08/02/2025 23:58:00,96362.31,2623.0346,192.1702,-0.01186988989,2622.0346,191.1702,
09/02/2025 23:58:00,97281.8,2632.9375,199.5817,0.009542008696,2631.9375,198.5817,
10/02/2025 23:58:00,96932.82,2628.011,200.5462,-0.003587310268,2627.011,199.5462,
11/02/2025 23:58:00,98077.13,2661.4868,200.3929,0.01180518631,2660.4868,199.3929,
12/02/2025 23:58:00,95573.3,2602.6286,197.9837,-0.0255291932,2601.6286,196.9837,
13/02/2025 23:58:00,96900.99,2737.7892,196.772,0.01389185055,2736.7892,195.772,
14/02/2025 23:58:00,96796.01,2676.2042,194.3761,-0.001083373864,2675.2042,193.3761,
15/02/2025 23:58:00,97544.53,2725.7036,199.8365,0.007732963373,2724.7036,198.8365,
16/02/2025 23:58:00,97580.92,2693.5246,194.4742,0.0003730603859,2692.5246,193.4742,
17/02/2025 23:58:00,96127.14,2662.2272,188.4563,-0.01489819936,2661.2272,187.4563,
18/02/2025 23:58:00,96096.47,2743.7816,177.6608,-0.0003190566161,2742.7816,176.6608,
19/02/2025 23:58:00,95307.54,2669.9008,169.1202,-0.008209770869,2668.9008,168.1202,
20/02/2025 23:58:00,97243.08,2715.3959,169.026,0.02030836175,2714.3959,168.026,
21/02/2025 23:58:00,98249.46,2739.468,176.038,0.01034911687,2738.468,175.038,
22/02/2025 23:58:00,96436.56,2660.6903,168.892,-0.01845200981,2659.6903,167.892,
23/02/2025 23:58:00,96443.38,2763.9902,172.1428,0.00007072006716,2762.9902,171.1428,
24/02/2025 23:58:00,95278.63,2819.8368,168.0328,-0.01207703421,2818.8368,167.0328,
25/02/2025 23:58:00,92066.2,2513.9897,141.8274,-0.03371616489,2512.9897,140.8274,
26/02/2025 23:58:00,88801.82,2492.342,144.1328,-0.03545687777,2491.342,143.1328,
27/02/2025 23:58:00,85090.99,2332.5324,134.8675,-0.04178776967,2331.5324,133.8675,
28/02/2025 23:58:00,80376.5,2305.5974,137.6058,-0.05540527851,2304.5974,136.6058,
01/03/2025 23:58:00,86273.05,2235.8163,147.9956,0.07336161689,2234.8163,146.9956,
02/03/2025 23:58:00,85812.15,2216.2998,143.6311,-0.005342340395,2215.2998,142.6311,
03/03/2025 23:58:00,92841.09,2519.0844,178.4556,0.08191077837,2518.0844,177.4556,
04/03/2025 23:58:00,83518.82,2147.7012,142.0484,-0.1004110357,2146.7012,141.0484,
05/03/2025 23:58:00,86951.6,2170.7004,144.9224,0.04110187381,2169.7004,143.9224,
06/03/2025 23:58:00,92272.38,2241.9048,146.2677,0.06119243349,2240.9048,145.2677,
07/03/2025 23:58:00,87701.4,2202.2975,143.3527,-0.04953790072,2201.2975,142.3527,
08/03/2025 23:58:00,86468.85,2140.2135,139.2415,-0.01405393757,2139.2135,138.2415,
09/03/2025 23:58:00,86143.01,2202.7799,136.9606,-0.003768293437,2201.7799,135.9606,
10/03/2025 23:58:00,82106.8,2018.3289,126.4502,-0.04685475931,2017.3289,125.4502,
11/03/2025 23:58:00,79506.47,1863.7698,118.315,-0.0316700931,1862.7698,117.315,
12/03/2025 23:58:00,82201.03,1921.8031,125.2657,0.0338910783,1920.8031,124.2657,
13/03/2025 23:58:00,83605.95,1908.0938,126.5901,0.01709127002,1907.0938,125.5901,
14/03/2025 23:58:00,81877.78,1863.4771,123.3121,-0.02067041879,1862.4771,122.3121,
15/03/2025 23:58:00,84582.41,1910.8596,133.426,0.03303252726,1909.8596,132.426,
16/03/2025 23:58:00,84410.52,1937.0931,135.9194,-0.002032219229,1936.0931,134.9194,
17/03/2025 23:58:00,83702.25,1887.202,126.0396,-0.00839077878,1886.202,125.0396,
18/03/2025 23:58:00,83152.52,1926.5746,128.1604,-0.006567684859,1925.5746,127.1604,
19/03/2025 23:58:00,83076.51,1931.7574,125.317,-0.000914103385,1930.7574,124.317,
20/03/2025 23:58:00,85919.08,2057.6814,135.533,0.0342162905,2056.6814,134.533,
21/03/2025 23:58:00,84434.41,1982.3914,127.4994,-0.0172798638,1981.3914,126.4994,
22/03/2025 23:58:00,84345.25,1965.2958,128.4234,-0.001055967585,1964.2958,127.4234,
23/03/2025 23:58:00,84294.35,1980.1805,128.493,-0.000603472039,1979.1805,127.493,
24/03/2025 23:58:00,86531.37,2006.0249,132.6302,0.02653819621,2005.0249,131.6302,
25/03/2025 23:58:00,86496.49,2081.8109,140.9225,-0.0004030908097,2080.8109,139.9225,
26/03/2025 23:58:00,87186.84,2067.1385,143.786,0.007981248719,2066.1385,142.786,
27/03/2025 23:58:00,87692.71,2009.4311,137.2894,0.005802137112,2008.4311,136.2894,
28/03/2025 23:58:00,86810.84,2002.647,138.3527,-0.01005636614,2001.647,137.3527,
29/03/2025 23:58:00,84261.42,1895.8636,129.4324,-0.0293675306,1894.8636,128.4324,
30/03/2025 23:58:00,83184.34,1827.4434,124.5888,-0.01278259968,1826.4434,123.5888,
31/03/2025 23:58:00,81559.22,1806.7074,124.6661,-0.01953636947,1805.7074,123.6661,
01/04/2025 23:58:00,82963.95,1822.3431,124.6577,0.01722343593,1821.3431,123.6577,
02/04/2025 23:58:00,84598.74,1905.3194,126.6829,0.0197048236,1904.3194,125.6829,
03/04/2025 23:58:00,83479.15,1794.8779,117.7362,-0.01323412145,1793.8779,116.7362,
04/04/2025 23:58:00,82740.93,1816.4149,117.0533,-0.008843166228,1815.4149,116.0533,
05/04/2025 23:58:00,83624.02,1815.4492,122.7863,0.01067295231,1814.4492,121.7863,
06/04/2025 23:58:00,83332.85,1806.0908,120.2721,-0.003481894317,1805.0908,119.2721,
07/04/2025 23:58:00,77555.34,1579.0905,105.7334,-0.06933052212,1578.0905,104.7334,
09/04/2025 23:58:00,75004.68,1552.0201,106.8837,-0.0328882576,1551.0201,105.8837,
10/04/2025 23:58:00,81681,1471.9443,105.4473,0.08901204565,1470.9443,104.4473,
11/04/2025 23:58:00,80721.91,1668.859,119.0826,-0.01174189836,1667.859,118.0826,
12/04/2025 23:58:00,82944.43,1521.4977,112.7961,0.02753304524,1520.4977,111.7961,
13/04/2025 23:58:00,85434.14,1566.1546,121.5142,0.03001660268,1565.1546,120.5142,
14/04/2025 23:58:00,84549.55,1643.7982,132.2686,-0.01035405752,1642.7982,131.2686,
15/04/2025 23:58:00,85358.06,1596.8367,128.5757,0.009562558287,1595.8367,127.5757,
16/04/2025 23:58:00,83726.81,1623.1192,129.2982,-0.01911067332,1622.1192,128.2982,
17/04/2025 23:58:00,84030.1,1588.8276,126.238,0.003622376154,1587.8276,125.238,
18/04/2025 23:58:00,84815.62,1577.2412,131.462,0.009348078843,1576.2412,130.462,
19/04/2025 23:58:00,84841.2,1582.98,134.7368,0.0003015953901,1581.98,133.7368,
20/04/2025 23:58:00,85115.07,1588.7273,134.0698,0.003228030721,1587.7273,133.0698,
21/04/2025 23:58:00,87152.38,1613.1206,139.7714,0.0239359493,1612.1206,138.7714,
22/04/2025 23:58:00,88107.6,1587.3288,137.7768,0.01096034325,1586.3288,136.7768,
23/04/2025 23:58:00,93210.55,1579.4935,136.6838,0.05791725118,1578.4935,135.6838,
24/04/2025 23:58:00,92733.36,1756.9004,148.7438,-0.005119484865,1755.9004,147.7438,
25/04/2025 23:58:00,93348.03,1796.0691,151.1532,0.006628358985,1795.0691,150.1532,
26/04/2025 23:58:00,94847.29,1770.0125,152.3482,0.01606097097,1769.0125,151.3482,
27/04/2025 23:58:00,94225.3,1786.1962,150.9138,-0.006557804656,1785.1962,149.9138,
28/04/2025 23:58:00,93911.89,1821.7589,149.302,-0.003326176727,1820.7589,148.302,
29/04/2025 23:58:00,94717.11,1791.9918,148.2345,0.008574207164,1790.9918,147.2345,
30/04/2025 23:58:00,95041.93,1800.1999,147.8192,0.003429369836,1799.1999,146.8192,
01/05/2025 23:58:00,94808.49,1798.653,146.4017,-0.002456179078,1797.653,145.4017,
02/05/2025 23:58:00,97111.77,1794.0542,147.6274,0.02429402683,1793.0542,146.6274,
03/05/2025 23:58:00,96432.45,1838.7526,150.8551,-0.006995238579,1837.7526,149.8551,
04/05/2025 23:58:00,95856.14,1842.6998,148.0509,-0.005976307768,1841.6998,147.0509,
05/05/2025 23:58:00,94255.16,1833.8264,146.7912,-0.0167019035,1832.8264,145.7912,
06/05/2025 23:58:00,94489.1,1808.7154,143.9898,0.002481986132,1807.7154,142.9898,
07/05/2025 23:58:00,96515.11,1819.938,146.6842,0.02144173243,1818.938,145.6842,
08/05/2025 23:58:00,99109.44,1816.7296,146.7874,0.02688003982,1815.7296,145.7874,
09/05/2025 23:58:00,102384.2,1811.557,147.2203,0.03304185757,1810.557,146.2203,
10/05/2025 23:58:00,103161.7,2207.2733,164.0663,0.00759394516,2206.2733,163.0663,
11/05/2025 23:58:00,103995.7,2345.3199,172.8267,0.008084395662,2344.3199,171.8267,
12/05/2025 23:58:00,104013.1,2583.4157,177.6784,0.0001673146101,2582.4157,176.6784,
13/05/2025 23:58:00,101727,2514.736,173.0356,-0.02197896227,2513.736,172.0356,
14/05/2025 23:58:00,103560.3,2496.0772,174.2507,0.01802176413,2495.0772,173.2507,
15/05/2025 23:58:00,102821.2,2680.2341,183.9972,-0.007136904779,2679.2341,182.9972,
16/05/2025 23:58:00,104050.1,2610.0971,176.7127,0.01195181538,2609.0971,175.7127,
17/05/2025 23:58:00,103536.5,2548.0833,169.0221,-0.004936083675,2547.0833,168.0221,
18/05/2025 23:58:00,103298,2537.7818,167.348,-0.002303535468,2536.7818,166.348,
19/05/2025 23:58:00,103640.2,2475.7237,165.9292,0.003312745649,2474.7237,164.9292,
20/05/2025 23:58:00,105707.1,2499.6984,173.785,0.01994303369,2498.6984,172.785,
21/05/2025 23:58:00,106859.6,2528.6033,166.8537,0.01090276812,2527.6033,165.8537,
22/05/2025 23:58:00,111681.7,2524.7441,168.4923,0.04512556663,2523.7441,167.4923,
23/05/2025 23:58:00,111088.5,2551.8429,173.6663,-0.005311523732,2550.8429,172.6663,
24/05/2025 23:58:00,108333.4,2664.7045,179.6981,-0.02480094699,2663.7045,178.6981,
25/05/2025 23:58:00,108096.5,2526.5268,173.7909,-0.002186767885,2525.5268,172.7909,
26/05/2025 23:58:00,109641.5,2530.1318,176.0304,0.01429278469,2529.1318,175.0304,
27/05/2025 23:58:00,108927.6,2551.9498,175.7114,-0.00651122066,2550.9498,174.7114,
28/05/2025 23:58:00,108877.1,2564.5004,174.9174,-0.0004636106919,2563.5004,173.9174,
29/05/2025 23:58:00,108043.4,2662.1276,176.808,-0.007657257587,2661.1276,175.808,
30/05/2025 23:58:00,106021.6,2681.9375,172.1935,-0.01871285058,2680.9375,171.1935,
31/05/2025 23:58:00,103735.2,2631.6787,166.5968,-0.02156541686,2630.6787,165.5968,
01/06/2025 23:58:00,104494.5,2531.0975,156.2489,0.007319598362,2530.0975,155.2489,
02/06/2025 23:58:00,104914.5,2529.1818,156.6069,0.004019350301,2528.1818,155.6069,
03/06/2025 23:58:00,105551.6,2538.9742,157.7803,0.00607256385,2537.9742,156.7803,
04/06/2025 23:58:00,105625.9,2607.6023,156.9885,0.0007039211154,2606.6023,155.9885,
05/06/2025 23:58:00,105084.4,2594.478,155.3399,-0.005126583537,2593.478,154.3399,
06/06/2025 23:58:00,102549.2,2608.6477,153.3625,-0.0241253697,2607.6477,152.3625,
07/06/2025 23:58:00,104951.3,2416.2411,144.5401,0.02342387849,2415.2411,143.5401,
08/06/2025 23:58:00,105525.3,2478.0639,147.9098,0.005469203335,2477.0639,146.9098,
09/06/2025 23:58:00,105687.6,2526.2893,150.1437,0.001538019792,2525.2893,149.1437,
10/06/2025 23:58:00,109549,2510.9076,152.4393,0.03653597962,2509.9076,151.4393,
11/06/2025 23:58:00,109722.3,2681.2674,161.105,0.001581940502,2680.2674,160.105,
12/06/2025 23:58:00,107845.6,2814.8368,165.0249,-0.01710408914,2813.8368,164.0249,
13/06/2025 23:58:00,104498.1,2772.8448,161.0558,-0.03103974571,2771.8448,160.0558,
14/06/2025 23:58:00,105312.9,2643.7887,152.7243,0.007797270955,2642.7887,151.7243,
15/06/2025 23:58:00,105562.5,2579.7889,148.6387,0.002370080019,2578.7889,147.6387,
16/06/2025 23:58:00,105950.6,2532.764,144.7567,0.003676494967,2531.764,143.7567,
17/06/2025 23:58:00,107598.5,2547.7383,152.8448,0.01555347492,2546.7383,151.8448,
18/06/2025 23:58:00,105191.3,2542.6312,150.877,-0.02237205909,2541.6312,149.877,
19/06/2025 23:58:00,105075.2,2510.1828,147.7051,-0.001103703443,2509.1828,146.7051,
20/06/2025 23:58:00,104637,2525.1483,146.3599,-0.004170346571,2524.1483,145.3599,
21/06/2025 23:58:00,103589.5,2521.5258,147.0758,-0.01001079924,2520.5258,146.0758,
22/06/2025 23:58:00,102394.4,2406.7561,140.1427,-0.01153688356,2405.7561,139.1427,
23/06/2025 23:58:00,101220,2296.6047,135.1784,-0.01146937723,2295.6047,134.1784,
24/06/2025 23:58:00,105019,2228.1479,131.6572,0.03753210828,2227.1479,130.6572,
25/06/2025 23:58:00,106311.5,2412.7634,144.7683,0.01230729677,2411.7634,143.7683,
26/06/2025 23:58:00,107899.3,2449.7001,145.9566,0.01493535507,2448.7001,144.9566,
27/06/2025 23:58:00,107523.7,2419.3084,143.5091,-0.00348102351,2418.3084,142.5091,
28/06/2025 23:58:00,107342.2,2416.3115,139.0618,-0.001687999948,2415.3115,138.0618,
29/06/2025 23:58:00,107249.3,2423.8919,142.1906,-0.0008654564561,2422.8919,141.1906,
30/06/2025 23:58:00,108527.5,2436.9814,150.828,0.0119180265,2435.9814,149.828,
01/07/2025 23:58:00,107217.4,2500.5653,153.3469,-0.01207159476,2499.5653,152.3469,
02/07/2025 23:58:00,106255.1,2487.1913,154.7713,-0.008975222305,2486.1913,153.7713,
03/07/2025 23:58:00,108696.5,2405.5849,146.9307,0.02297677947,2404.5849,145.9307,
04/07/2025 23:58:00,109273.1,2570.6842,152.2528,0.005304678624,2569.6842,151.2528,
05/07/2025 23:58:00,108230,2591.2846,152.3909,-0.009545807706,2590.2846,151.3909,
